topic,year,tags,author,title,path,status
DOX,2023,meta,Blecher,Nougat_Neural Optical Understanding for Academic Documents,files/DOX/[2023 @meta Blecher] Nougat_Neural Optical Understanding for Academic Documents.pdf,
FL,2023,,Wen,A survey on federated learning_challenges and applications,files/FL/[2023 Wen] A survey on federated learning_challenges and applications.pdf,
FL,2023,,Zhang,A survey on federated learning,files/FL/[2023 Zhang] A survey on federated learning.pdf,
KG,2017,,Hamilton,Inductive Representation Learning on Large Graphs,files/KG/[2017 Hamilton] Inductive Representation Learning on Large Graphs.pdf,
KG,2018,,Battaglia,"Relational inductive biases, deep learning, and graph networks","files/KG/[2018 Battaglia] Relational inductive biases, deep learning, and graph networks.pdf",
KG,2018,,Velickovic,Graph Attention Networks,files/KG/[2018 Velickovic] Graph Attention Networks.pdf,
KG,2018,,Zhang,An End-to-End Deep Learning Architecture for Graph Classification,files/KG/[2018 Zhang] An End-to-End Deep Learning Architecture for Graph Classification.pdf,
KG,2019,,Fey,Fast Graph Representation Learning with Pytorch Geometric,files/KG/[2019 Fey] Fast Graph Representation Learning with Pytorch Geometric.pdf,
KG,2019,,Lee,Self-Attention Graph Pooling,files/KG/[2019 Lee] Self-Attention Graph Pooling.pdf,
KG,2019,,Xu,How Powerful Are Graph Neural Networks,files/KG/[2019 Xu] How Powerful Are Graph Neural Networks.pdf,
KG,2020,google,Guu,REALM_Retrieval-Augmented Language Model Pre-Training,files/KG/[2020 @google Guu] REALM_Retrieval-Augmented Language Model Pre-Training.pdf,
KG,2020,,Bacciu,A gentle introduction to deep learning for graphs,files/KG/[2020 Bacciu] A gentle introduction to deep learning for graphs.pdf,
KG,2020,,Errica,A Fair Comparison of Graph Neural Networks for Graph Classification,files/KG/[2020 Errica] A Fair Comparison of Graph Neural Networks for Graph Classification.pdf,
KG,2020,,Zhang,Deep Learning on Graphs_A Survey,files/KG/[2020 Zhang] Deep Learning on Graphs_A Survey.pdf,
